Change Component Footprint: Designator=L4 Old Footprint=MURA-DLW21SN900SQ2L-4_V New Footprint=SM/L_0603 (1608)
Change Component Footprint: Designator=C16 Old Footprint=SM/C_0402 New Footprint=SM/C_0603
Change Component Footprint: Designator=L5 Old Footprint=SM/L_0402 New Footprint=MURA-DLW21SN900SQ2L-4_V
Change Component Footprint: Designator=L3 Old Footprint=SM/L_0603 (1608) New Footprint=SM/L_0402
Change Component Comment : Designator=C16 Old Comment=C-10pF-0402 New Comment=C-4.7uF-0603
Change Component Comment : Designator=C24 Old Comment=C-10pF-0402 New Comment=C-100nF-0402
Change Component Comment : Designator=C25 Old Comment=C-10pF-0402 New Comment=C-100nF-0402
Change Component Comment : Designator=C17 Old Comment=C-100nF-0402 New Comment=C-1nF-0402
Change Component Comment : Designator=C23 Old Comment=C-100nF-0402 New Comment=C-8.2pF-0402
Change Component Comment : Designator=C18 Old Comment=C-100nF-0402 New Comment=C-10nF-0402
Change Component Comment : Designator=C21 Old Comment=C-100nF-0402 New Comment=C-15pF-0402
Change Component Comment : Designator=C22 Old Comment=C-100nF-0402 New Comment=C-22pF-0402
Change Component Comment : Designator=C19 Old Comment=C-100nF-0402 New Comment=C-33pF-0402
Change Component Comment : Designator=C20 Old Comment=C-100nF-0402 New Comment=C-100pF-0402
Change Component Comment : Designator=L4 Old Comment=DLW21SN900SQ2L New Comment=L-6.8nH-0603
Change Component Comment : Designator=L6 Old Comment=L-1.8nH-0402 New Comment=L-3nH-0402
Change Component Comment : Designator=L5 Old Comment=L-3nH-0402 New Comment=DLW21SN900SQ2L
Change Component Comment : Designator=L2 Old Comment=L-4.7nH-0402 New Comment=L-3.3nH-0402
Change Component Comment : Designator=L3 Old Comment=L-6.8nH-0603 New Comment=L-4.7nH-0402
Change component parameters: Designator = "C16"; Footprint = "SM/C_0603"; UniqueID = "\DSMOQAXP\GWGQIUDP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ESR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "GRM188R60J475KE19D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-7203-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1b"; Value = "490-3297-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technologie"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "L6"; Footprint = "SM/L_0402"; UniqueID = "\DSMOQAXP\UXBEBJVZ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Fabricant"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant_Ref"; Value = "LQG15HN3N3S02D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "I_DC"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1b"; Value = "DigiReel"; VariantName = "[No Variations]"
